0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2.2567,0,0,1.1805,0,0,0,0,2.0685,2.8853,2.6679,1.851,0,0,0,0
0.19529,0.11594,0.028982,0.067638,2.3668,0.17094,0.37094,1.4079,0.036004,0.15787,0.22421,0.077217,2.1779,2.9417,2.7038,1.9328,0.36357,0.51285,0.47371,0.3419
0.16683,0.090764,1.0306,0.039294,2.3327,0.1505,0.35118,1.3197,0.0085784,0.12633,0.18949,0.046734,2.2154,2.9245,2.6608,1.9446,0.32895,0.48323,0.45186,0.31255
0.10481,0.031559,1.0523,0,2.2631,0.097778,0.29748,0.20758,0,0.05996,0.12195,0,2.2156,2.8696,2.5806,1.9209,0.25758,0.41832,0.39434,0.24903
0.14228,0.074857,1.1727,0.014619,2.2873,0.1436,0.34603,0.25743,0,0.095495,0.15673,0.018091,2.3142,2.9132,2.6011,1.9976,0.28927,0.45334,0.43792,0.28548
0.18909,0.12588,1.2987,0.060239,2.3188,0.19904,0.40454,0.31389,0.0331,0.13789,0.19871,0.062032,2.4181,2.9608,2.6275,2.0816,0.33202,0.49687,0.48824,0.32856
0.12867,0.072543,1.3148,0,2.2408,0.14575,0.35357,0.26383,0,0.075073,0.13042,0.00048087,2.4119,2.8989,2.5456,2.0575,0.2672,0.43184,0.43069,0.26511
0.16933,0.12,1.4301,0.039611,2.2585,0.1942,0.40408,0.31288,0.01568,0.11296,0.16583,0.039712,2.5047,2.9362,2.5639,2.1345,0.30077,0.46733,0.47505,0.30508
0.12153,0.074683,1.4506,0,2.181,0.15456,0.36236,0.27106,0,0.058073,0.10938,0.072876,2.5025,2.8771,2.49,2.1185,0.24495,0.41226,0.4282,0.25247
0.16737,0.1245,1.5628,0.032456,2.1992,0.20672,0.41426,0.32499,0.010969,0.096328,0.14767,0.028782,2.5919,2.9112,2.5094,2.1964,0.27752,0.45054,0.47603,0.29268
0.094398,0.055991,1.5554,0,2.0934,0.13964,0.3495,0.26516,0,0.01807,0.068302,0,2.5616,2.8256,2.4115,2.1566,0.19484,0.37092,0.40546,0.21844
0.14367,0.10942,1.6673,0.0075153,2.1053,0.19386,0.40432,0.3242,0,0.063294,0.11117,0.00076188,2.6503,2.8581,2.4338,2.238,0.24044,0.41451,0.45578,0.26437
0.18389,0.15408,1.7685,0.048602,2.1127,0.24463,0.45475,0.37268,0.030575,0.10193,0.14481,0.041211,2.7285,2.8801,2.4481,2.3111,0.27698,0.45044,0.49737,0.3039
0.14049,0.11148,1.7792,0.0026329,2.0262,0.20629,0.41727,0.33272,1.0479,0.05015,0.094672,0,2.7162,2.8117,2.3745,2.2959,0.22536,0.39692,0.45412,0.25625
2.3557,0.15527,1.865,0.034271,2.0159,0.24764,0.45719,0.37016,1.1311,0.076754,0.12258,0.02398,2.779,2.822,2.3784,2.3579,0.25134,0.41991,0.48694,0.28916
0.13369,0.11909,1.8757,0,1.9318,0.2201,0.42258,0.33249,1.1427,0.032352,0.075372,0,2.7667,2.7564,2.3094,2.3471,0.20497,0.37228,0.44755,0.248
0.18886,0.17964,1.9775,0.047984,1.9387,0.28048,0.48369,0.39451,1.2492,0.082865,0.12441,0.036258,2.8459,2.7823,2.3351,2.4299,0.25348,0.4206,0.50151,0.30338
0.15613,0.14869,1.9852,0.01145,1.8529,0.25523,0.4553,0.36308,1.265,0.040865,0.083596,0,2.8312,2.7142,2.2703,2.421,0.21122,0.37586,0.46475,0.26524
0.21604,0.21289,2.0841,0.069487,1.8579,0.32144,0.51975,0.42589,1.3754,0.094034,0.13174,0.055003,2.9078,2.7381,2.2989,2.5055,0.26208,0.42541,0.52194,0.32182
0.18783,0.18671,2.0919,0.039172,1.7737,0.29813,0.49372,0.39839,1.398,0.059761,0.097597,0.023757,2.8935,2.6718,2.2396,2.5014,0.22563,0.38829,0.49156,0.29182
0.16325,0.17032,2.1039,0.015518,1.6944,0.2831,0.47873,0.37884,1.4277,0.031555,0.069747,0,2.8832,2.613,2.1876,2.5032,0.19738,0.35891,0.46718,0.26651
0.24248,0.25098,2.2101,0.090667,1.7102,0.36509,0.55768,0.45663,1.5557,0.10135,0.14063,0.073266,2.9693,2.6514,2.2337,2.6026,0.2635,0.42387,0.54136,0.34015
